31201,"680  ","6800000","дбдь╧щ","дбдь╪","╡╤ф╧╡╩╡╤че╡йч╠╡","▓╧▌Ф▄╖","▓╧▌Ф▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
31201,"680  ","6800805","дбдь╧щ","дбдь╪","╠╡╣╡ажЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","▒┼░╤▓╛",0,0,1,0,0,0
31201,"680  ","6800802","дбдь╧щ","дбдь╪","╠╣йчажЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б≈t▓╛",0,0,1,0,0,0
31201,"68905","6890501","дбдь╧щ","дбдь╪","╠╣тажЁ╠╣т","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛░б▓J",0,0,0,0,0,0
31201,"68905","6890535","дбдь╧щ","дбдь╪","╠╣тажЁ╡цч","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛┬Д▌Х",0,0,0,0,0,0
31201,"68905","6890518","дбдь╧щ","дбдь╪","╠╣тажЁ╣╣бнч","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛▒Е▓ь",0,0,0,0,0,0
31201,"68905","6890519","дбдь╧щ","дбдь╪","╠╣тажЁ╣╦╩ч╥","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛┴°█Х",0,0,0,0,0,0
31201,"68905","6890516","дбдь╧щ","дбдь╪","╠╣тажЁ╣йчю","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛▐╛■╗",0,0,0,0,0,0
31201,"68905","6890526","дбдь╧щ","дбдь╪","╠╣тажЁ╤пт","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛▌├┴╝",0,0,0,0,0,0
31201,"68905","6890522","дбдь╧щ","дбдь╪","╠╣тажЁ╤р╪чь","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛▀T░K",0,0,0,0,0,0
31201,"68905","6890515","дбдь╧щ","дбдь╪","╠╣тажЁ╤эв","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛┴м▄╢",0,0,0,0,0,0
31201,"68905","6890532","дбдь╧щ","дбдь╪","╠╣тажЁ╥ю╤чэв","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛√k┴м▄╢",0,0,0,0,0,0
31201,"68905","6890533","дбдь╧щ","дбдь╪","╠╣тажЁ╥гп","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛▄╕▄╘",0,0,0,0,0,0
31201,"68905","6890527","дбдь╧щ","дбдь╪","╠╣тажЁ╦╫х","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛⌠М█╙",0,0,0,0,0,0
31201,"68905","6890513","дбдь╧щ","дбдь╪","╠╣тажЁ╦вЁа","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛▒═⌠Ю",0,0,0,0,0,0
31201,"68905","6890529","дбдь╧щ","дбдь╪","╠╣тажЁ╦эйчв","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛▄K▄╢",0,0,0,0,0,0
31201,"68905","6890537","дбдь╧щ","дбдь╪","╠╣тажЁ╩╤╢оа","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛┴h▓╛",0,0,0,0,0,0
31201,"68905","6890528","дбдь╧щ","дбдь╪","╠╣тажЁ╫щ╫ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛░÷░┘",0,0,0,0,0,0
31201,"68905","6890525","дбдь╧щ","дбдь╪","╠╣тажЁюэвючф","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛⌠c▄╢▓J",0,0,0,0,0,0
31201,"68905","6890521","дбдь╧щ","дбдь╪","╠╣тажЁбуючф","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛≤I▓J",0,0,0,0,0,0
