38201,"791  ","7910000","╢кр╧щ","обто╪","╡╤ф╧╡╩╡╤че╡йч╠╡","┬╓∙Q▄╖","▐╪▌R▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
38201,"790  ","7900064","╢кр╧щ","обто╪","╠╡╨ЁажЁ","┬╓∙Q▄╖","▐╪▌R▌s","┬╓▄У▓╛",0,0,0,0,0,0
38201,"79924","7992433","╢кр╧щ","обто╪","╠╡╪чо","┬╓∙Q▄╖","▐╪▌R▌s","┬ю▀▐⌠┤",0,0,0,0,0,0
38201,"791  ","7918076","╢кр╧щ","обто╪","╠╡бчоа","┬╓∙Q▄╖","▐╪▌R▌s","┴О▓ц▓╛",0,0,0,0,0,0
38201,"79101","7910124","╢кр╧щ","обто╪","╠╣епоа","┬╓∙Q▄╖","▐╪▌R▌s","░б■g▓╛",0,0,0,0,0,0
38201,"791  ","7918019","╢кр╧щ","обто╪","╠╣йчюч╡","┬╓∙Q▄╖","▐╪▌R▌s","░б≈t▒Д",0,0,0,0,0,0
38201,"79924","7992401","╢кр╧щ","обто╪","╠╩епйв","┬╓∙Q▄╖","▐╪▌R▌s","░С┼C▄╢",0,0,0,0,0,0
38201,"79924","7992402","╢кр╧щ","обто╪","╠╩епнщючф","┬╓∙Q▄╖","▐╪▌R▌s","░С┼C√{▓J",0,0,0,0,0,0
38201,"791  ","7918024","╢кр╧щ","обто╪","╠╩к╤ч╣╤","┬╓∙Q▄╖","▐╪▌R▌s","▓╘⌠З┐P▀u",0,0,1,0,0,0
38201,"790  ","7900876","╢кр╧щ","обто╪","╠╩коа","┬╓∙Q▄╖","▐╪▌R▌s","┬╝▓╛",0,0,0,0,0,0
38201,"791  ","7918023","╢кр╧щ","обто╪","╠╩п","┬╓∙Q▄╖","▐╪▌R▌s","▓╘■Э",0,0,1,0,0,0
38201,"790  ","7900952","╢кр╧щ","обто╪","╠©ючоа","┬╓∙Q▄╖","▐╪▌R▌s","▓╘░╤⌠c▓╛",0,0,1,0,0,0
38201,"790  ","7900951","╢кр╧щ","обто╪","╠ото","┬╓∙Q▄╖","▐╪▌R▌s","⌠V▌R",0,0,1,1,0,0
38201,"790  ","7900951","╢кр╧щ","обто╪","╠отооа","┬╓∙Q▄╖","▐╪▌R▌s","⌠V▌R▓╛",0,0,0,1,0,0
38201,"79924","7992463","╢кр╧щ","обто╪","╠э╡╤эв","┬╓∙Q▄╖","▐╪▌R▌s","┬╬┬Д┴м▄╢",0,0,0,0,0,0
38201,"791  ","7918006","╢кр╧щ","обто╪","╠щ╪чжЁ╪чоа","┬╓∙Q▄╖","▐╪▌R▌s","┬ю▐И▌⌡▓╛",0,0,0,0,0,0
