24201,"514  ","5140000","ﾐｴｹﾝ","ﾂｼ","ｲｶﾆｹｲｻｲｶﾞﾅｲﾊﾞｱｲ","三重県","津市","以下に掲載がない場合",0,0,0,0,0,0
24201,"514  ","5140017","ﾐｴｹﾝ","ﾂｼ","ｱｲｵｲﾁﾖｳ","三重県","津市","相生町",0,0,0,0,0,0
24201,"51411","5141139","ﾐｴｹﾝ","ﾂｼ","ｱｵﾊﾞﾀﾞｲ","三重県","津市","青葉台",0,0,1,0,0,0
24201,"514  ","5140811","ﾐｴｹﾝ","ﾂｼ","ｱｺｷﾞﾏﾁ","三重県","津市","阿漕町",0,0,0,0,0,0
24201,"514  ","5140022","ﾐｴｹﾝ","ﾂｼ","ｱﾀｺﾞﾁﾖｳ","三重県","津市","愛宕町",0,0,0,0,0,0
24201,"51423","5142302","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳｱﾉｳ","三重県","津市","安濃町安濃",0,0,0,0,0,0
24201,"51423","5142327","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳｱﾍﾞ","三重県","津市","安濃町安部",0,0,0,0,0,0
24201,"51423","5142301","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳｱﾗｷ","三重県","津市","安濃町荒木",0,0,0,0,0,0
24201,"51423","5142303","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳｳﾁﾀﾞ","三重県","津市","安濃町内多",0,0,0,0,0,0
24201,"51423","5142324","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳｵｳｶ","三重県","津市","安濃町粟加",0,0,0,0,0,0
24201,"51423","5142304","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳｵｵﾀ","三重県","津市","安濃町太田",0,0,0,0,0,0
24201,"51423","5142323","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳｵｵﾂｶ","三重県","津市","安濃町大塚",0,0,0,0,0,0
24201,"51423","5142308","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳｶﾜﾆｼ","三重県","津市","安濃町川西",0,0,0,0,0,0
24201,"51423","5142328","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳｸｻﾜ","三重県","津市","安濃町草生",0,0,0,0,0,0
24201,"51423","5142311","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳｺｳﾀﾞ","三重県","津市","安濃町神田",0,0,0,0,0,0
24201,"51423","5142315","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳｺｳﾐﾖｳｼﾞ","三重県","津市","安濃町光明寺",0,0,0,0,0,0
24201,"51423","5142313","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳｺﾝﾄﾞｸ","三重県","津市","安濃町今徳",0,0,0,0,0,0
24201,"51423","5142305","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳｼﾐｽﾞ","三重県","津市","安濃町清水",0,0,0,0,0,0
24201,"51423","5142307","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳｼﾞﾖｳﾄﾞｳｼﾞ","三重県","津市","安濃町浄土寺",0,0,0,0,0,0
24201,"51423","5142306","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳｿﾈ","三重県","津市","安濃町曽根",0,0,0,0,0,0
24201,"51423","5142325","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳﾀﾊﾞﾀｳｴﾉ","三重県","津市","安濃町田端上野",0,0,0,0,0,0
24201,"51423","5142312","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳﾂﾗﾍﾞ","三重県","津市","安濃町連部",0,0,0,0,0,0
24201,"51423","5142326","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳﾄｳｶﾝｵﾝｼﾞ","三重県","津市","安濃町東観音寺",0,0,0,0,0,0
24201,"51423","5142322","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳﾄｼﾏ","三重県","津市","安濃町戸島",0,0,0,0,0,0
24201,"51423","5142318","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳﾅｶｶﾞﾜ","三重県","津市","安濃町中川",0,0,0,0,0,0
24201,"51423","5142321","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳﾉｸﾞﾁ","三重県","津市","安濃町野口",0,0,0,0,0,0
24201,"51423","5142317","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳﾏｴﾉ","三重県","津市","安濃町前野",0,0,0,0,0,0
24201,"51423","5142316","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳﾐﾅﾐｺﾔﾏ","三重県","津市","安濃町南神山",0,0,0,0,0,0
24201,"51423","5142314","ﾐｴｹﾝ","ﾂｼ","ｱﾉｳﾁﾖｳﾐﾖｳﾎｳｼﾞ","三重県","津市","安濃町妙法寺",0,0,0,0,0,0
