32201,"690  ","6900000","╪ох╧щ","об╢╪","╡╤ф╧╡╩╡╤че╡йч╠╡","⌠┤█╙▄╖","▐╪█]▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
32201,"69002","6900261","╪ох╧щ","об╢╪","╠╡╤ажЁ","⌠┤█╙▄╖","▐╪█]▌s","▐H▌╜▓╛",0,0,0,0,0,0
32201,"690  ","6900022","╪ох╧щ","об╢╪","╠╣йчюч╡","⌠┤█╙▄╖","▐╪█]▌s","░б≈t▒Д",0,0,0,0,0,0
32201,"690  ","6900015","╪ох╧щ","об╢╪","╠╧чи╥ч","⌠┤█╙▄╖","▐╪█]▌s","▐Ц■T√ь",0,0,1,0,0,0
32201,"690  ","6900834","╪ох╧щ","об╢╪","╠╩╦пажЁ","⌠┤█╙▄╖","▐╪█]▌s","▓╘▌ч▓╛",0,0,0,0,0,0
32201,"690  ","6900003","╪ох╧щ","об╢╪","╠╩коа","⌠┤█╙▄╖","▐╪█]▌s","▓╘⌠З▓╛",0,0,0,0,0,0
32201,"690  ","6900027","╪ох╧щ","об╢╪","╡ЁажЁ","⌠┤█╙▄╖","▐╪█]▌s","┬с┴F▓╛",0,0,0,0,0,0
32201,"690  ","6900881","╪ох╧щ","об╢╪","╡╪йч╪ажЁ","⌠┤█╙▄╖","▐╪█]▌s","░н▀╢▓╛",0,0,0,0,0,0
32201,"690  ","6900006","╪ох╧щ","об╢╪","╡╬птажЁ","⌠┤█╙▄╖","▐╪█]▌s","┬и░╗▀{▓╛",0,0,0,0,0,0
32201,"690  ","6900034","╪ох╧щ","об╢╪","╡аиюфажЁ","⌠┤█╙▄╖","▐╪█]▌s","┬Й┌л▓J▓╛",0,0,0,0,0,0
32201,"690  ","6900062","╪ох╧щ","об╢╪","Ё╣оа","⌠┤█╙▄╖","▐╪█]▌s","▀⌡▓╛",0,0,0,0,0,0
32201,"690  ","6900869","╪ох╧щ","об╢╪","Ё╦ч╡╫юч╡","⌠┤█╙▄╖","▐╪█]▌s","┌╓┌╝┌╒┌╥▒Д",0,0,0,0,0,0
32201,"69001","6900131","╪ох╧щ","об╢╪","ЁацчажЁ","⌠┤█╙▄╖","▐╪█]▌s","▒е▐o▓╛",0,0,0,0,0,0
32201,"690  ","6900873","╪ох╧щ","об╢╪","Ёае╤йчважЁ","⌠┤█╙▄╖","▐╪█]▌s","⌠Ю▓├▄╢▓╛",0,0,0,0,0,0
32201,"69011","6901115","╪ох╧щ","об╢╪","╣ЁажЁ","⌠┤█╙▄╖","▐╪█]▌s","≈W░╤▓╛",0,0,0,0,0,0
32201,"690  ","6900832","╪ох╧щ","об╢╪","╣╣╡ажЁ","⌠┤█╙▄╖","▐╪█]▌s","▒Е┬Д▓╛",0,0,0,0,0,0
32201,"69002","6900263","╪ох╧щ","об╢╪","╣╣╤ч╥ажЁ","⌠┤█╙▄╖","▐╪█]▌s","▒Е┼_▓╛",0,0,0,0,0,0
32201,"690  ","6900032","╪ох╧щ","об╢╪","╣╣╦╩ажЁ","⌠┤█╙▄╖","▐╪█]▌s","▒Е▒░▓╛",0,0,0,0,0,0
32201,"69002","6900264","╪ох╧щ","об╢╪","╣╣иажЁ","⌠┤█╙▄╖","▐╪█]▌s","▒Е√Л▓╛",0,0,0,0,0,0
